"Region","Site","Meadow","CDiffMean","CDiffMeanHeat","CDiff90","CDiff90Heat","PrevalenceMean","SeverityMean","LesionAreaMean","Count","PrevalenceSd","PrevalenceSe","SeveritySd","SeveritySe"
"AK","A","AK_A",11.947797979798,16.6684747474747,-23.9891818181818,0.985145454545462,0.625,0.160617963744756,1.56052039932333,120,0.486152792664123,0.0443794751560454,0.163714322789238,0.0149450045963913
"AK","B","AK_B",9.26893939393938,12.9115252525252,-25.0284363636364,0.0533272727272749,0.291666666666667,0.0256633418500801,0.233901010508333,120,0.456435464587638,0.0416666666666666,0.0186133151511071,0.00169915542970234
"AK","C","AK_C",9.52851515151513,12.8139696969697,-23.3642,0.063490909090909,0.472,0.0556620376610646,0.5063869963568,125,0.501224307522703,0.044830864943841,0.0780606430775152,0.0069819561715469
"AK","D","AK_D",13.1352626262626,18.0731414141414,-21.3610727272727,1.36521818181818,0.818965517241379,0.106519725492735,1.8799321999931,116,0.386717241518343,0.0359057944713227,0.107753639563938,0.0100046742693168
"AK","E","AK_E",10.5403333333333,15.0662121212121,-24.8674727272727,0.610127272727274,0.65546218487395,0.17656172519525,1.46052590625546,119,0.477226712813003,0.0437473010377394,0.147893687848965,0.0135573921371106
"AK","F","AK_F",8.81642424242423,12.5891515151515,-21.6543636363636,0.106109090909088,0.608333333333333,0.204018190909988,1.00738065872333,120,0.490169467064787,0.0447461456852782,0.174000407578903,0.015883991374343
"BC","A","BC_A",7.60544444444444,9.23516161616161,-16.5008181818182,0.426054545454541,0.458333333333333,0.117679496631086,1.11144279774833,120,0.500350017543741,0.0456754985428021,0.12454454600552,0.0113693095435772
"BC","B","BC_B",7.40495959595956,9.57591919191917,-18.2213090909091,0.344127272727276,0.25,0.0611000324194513,0.81597210275,120,0.434828276739336,0.0396942093018722,0.0429787944928188,0.00392340920634928
"BC","C","BC_C",1.33099999999995,6.01799999999997,-22.4599636363636,0.172145454545458,0.291666666666667,0.146366217999575,1.206538459135,120,0.456435464587638,0.0416666666666666,0.114154608463936,0.0104208423498113
"BC","D","BC_D",5.90485858585857,8.08989898989898,-19.3768727272728,0.324654545454548,0.216666666666667,0.169502946325853,0.64728753292,120,0.413700929880214,0.0377655552260427,0.116576626935894,0.0106419413751089
